
[Initializing Deep Learning Models (This may take a minute)...]

Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:  11%|#         | 11/104 [00:00<00:00, 2115.42it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]
Loading weights:  12%|#1        | 12/104 [00:00<00:00, 2221.85it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|#1        | 12/104 [00:00<00:00, 2197.41it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.weight]
Loading weights:  12%|#2        | 13/104 [00:00<00:00, 2344.09it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]  
Loading weights:  12%|#2        | 13/104 [00:00<00:00, 2328.38it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.bias]
Loading weights:  13%|#3        | 14/104 [00:00<00:00, 2426.36it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  13%|#3        | 14/104 [00:00<00:00, 2409.23it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  14%|#4        | 15/104 [00:00<00:00, 2547.97it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]         
Loading weights:  14%|#4        | 15/104 [00:00<00:00, 2534.63it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]
Loading weights:  15%|#5        | 16/104 [00:00<00:00, 2676.11it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  15%|#5        | 16/104 [00:00<00:00, 2664.11it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  16%|#6        | 17/104 [00:00<00:00, 2803.79it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]  
Loading weights:  16%|#6        | 17/104 [00:00<00:00, 2790.62it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]
Loading weights:  17%|#7        | 18/104 [00:00<00:00, 2925.69it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  17%|#7        | 18/104 [00:00<00:00, 2911.14it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  18%|#8        | 19/104 [00:00<00:00, 2620.06it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  18%|#8        | 19/104 [00:00<00:00, 2597.77it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  19%|#9        | 20/104 [00:00<00:00, 2697.30it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  19%|#9        | 20/104 [00:00<00:00, 2627.19it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  20%|##        | 21/104 [00:00<00:00, 2581.72it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]      
Loading weights:  20%|##        | 21/104 [00:00<00:00, 2564.13it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]
Loading weights:  21%|##1       | 22/104 [00:00<00:00, 2585.59it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  21%|##1       | 22/104 [00:00<00:00, 2490.81it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  22%|##2       | 23/104 [00:00<00:00, 2394.25it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.bias]
Loading weights:  22%|##2       | 23/104 [00:00<00:00, 2365.31it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.bias]
Loading weights:  23%|##3       | 24/104 [00:00<00:00, 2444.47it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.weight]
Loading weights:  23%|##3       | 24/104 [00:00<00:00, 2435.25it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.weight]
Loading weights:  24%|##4       | 25/104 [00:00<00:00, 2518.32it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.bias]
Loading weights:  24%|##4       | 25/104 [00:00<00:00, 2510.12it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.bias]
Loading weights:  25%|##5       | 26/104 [00:00<00:00, 2505.16it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  25%|##5       | 26/104 [00:00<00:00, 2493.64it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  26%|##5       | 27/104 [00:00<00:00, 2562.54it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]    
Loading weights:  26%|##5       | 27/104 [00:00<00:00, 2547.95it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]
Loading weights:  27%|##6       | 28/104 [00:00<00:00, 2618.40it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  27%|##6       | 28/104 [00:00<00:00, 2609.27it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  28%|##7       | 29/104 [00:00<00:00, 2544.87it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]  
Loading weights:  28%|##7       | 29/104 [00:00<00:00, 2515.35it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]
Loading weights:  29%|##8       | 30/104 [00:00<00:00, 2531.87it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  29%|##8       | 30/104 [00:00<00:00, 2518.40it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  30%|##9       | 31/104 [00:00<00:00, 2580.80it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]         
Loading weights:  30%|##9       | 31/104 [00:00<00:00, 2570.60it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]
Loading weights:  31%|###       | 32/104 [00:00<00:00, 2631.26it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  31%|###       | 32/104 [00:00<00:00, 2620.31it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  32%|###1      | 33/104 [00:00<00:00, 2684.17it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]  
Loading weights:  32%|###1      | 33/104 [00:00<00:00, 2674.01it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]
Loading weights:  33%|###2      | 34/104 [00:00<00:00, 2737.17it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  33%|###2      | 34/104 [00:00<00:00, 2728.26it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  34%|###3      | 35/104 [00:00<00:00, 2792.64it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  34%|###3      | 35/104 [00:00<00:00, 2784.27it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  35%|###4      | 36/104 [00:00<00:00, 2846.97it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  35%|###4      | 36/104 [00:00<00:00, 2837.88it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  36%|###5      | 37/104 [00:00<00:00, 2900.57it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]      
Loading weights:  36%|###5      | 37/104 [00:00<00:00, 2891.49it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]
Loading weights:  37%|###6      | 38/104 [00:00<00:00, 2954.06it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  37%|###6      | 38/104 [00:00<00:00, 2945.44it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  38%|###7      | 39/104 [00:00<00:00, 3006.95it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|###7      | 39/104 [00:00<00:00, 2998.29it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|###8      | 40/104 [00:00<00:00, 3058.02it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  38%|###8      | 40/104 [00:00<00:00, 3049.02it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  39%|###9      | 41/104 [00:00<00:00, 3108.46it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  39%|###9      | 41/104 [00:00<00:00, 3082.50it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  40%|####      | 42/104 [00:00<00:00, 3110.18it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  40%|####      | 42/104 [00:00<00:00, 3100.38it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  41%|####1     | 43/104 [00:00<00:00, 3157.42it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]    
Loading weights:  41%|####1     | 43/104 [00:00<00:00, 3149.92it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]
Loading weights:  42%|####2     | 44/104 [00:00<00:00, 3208.94it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  42%|####2     | 44/104 [00:00<00:00, 3202.15it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  43%|####3     | 45/104 [00:00<00:00, 3261.51it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]  
Loading weights:  43%|####3     | 45/104 [00:00<00:00, 3254.87it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]
Loading weights:  44%|####4     | 46/104 [00:00<00:00, 3313.26it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  44%|####4     | 46/104 [00:00<00:00, 3306.34it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  45%|####5     | 47/104 [00:00<00:00, 3364.78it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]         
Loading weights:  45%|####5     | 47/104 [00:00<00:00, 3357.90it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]
Loading weights:  46%|####6     | 48/104 [00:00<00:00, 3415.85it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  46%|####6     | 48/104 [00:00<00:00, 3408.73it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  47%|####7     | 49/104 [00:00<00:00, 3467.13it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]  
Loading weights:  47%|####7     | 49/104 [00:00<00:00, 3460.76it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]
Loading weights:  48%|####8     | 50/104 [00:00<00:00, 3518.83it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  48%|####8     | 50/104 [00:00<00:00, 3512.17it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  49%|####9     | 51/104 [00:00<00:00, 3570.28it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  49%|####9     | 51/104 [00:00<00:00, 3563.55it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  50%|#####     | 52/104 [00:00<00:00, 3620.04it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  50%|#####     | 52/104 [00:00<00:00, 3613.26it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  51%|#####     | 53/104 [00:00<00:00, 3669.92it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]      
Loading weights:  51%|#####     | 53/104 [00:00<00:00, 3662.79it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]
Loading weights:  52%|#####1    | 54/104 [00:00<00:00, 3719.09it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  52%|#####1    | 54/104 [00:00<00:00, 3712.08it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  53%|#####2    | 55/104 [00:00<00:00, 3768.34it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  53%|#####2    | 55/104 [00:00<00:00, 3761.58it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  54%|#####3    | 56/104 [00:00<00:00, 3816.23it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  54%|#####3    | 56/104 [00:00<00:00, 3809.60it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  55%|#####4    | 57/104 [00:00<00:00, 3864.78it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  55%|#####4    | 57/104 [00:00<00:00, 3857.86it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  56%|#####5    | 58/104 [00:00<00:00, 3912.35it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  56%|#####5    | 58/104 [00:00<00:00, 3905.44it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  57%|#####6    | 59/104 [00:00<00:00, 3959.30it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]    
Loading weights:  57%|#####6    | 59/104 [00:00<00:00, 3952.09it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]
Loading weights:  58%|#####7    | 60/104 [00:00<00:00, 4002.07it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  58%|#####7    | 60/104 [00:00<00:00, 3994.64it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  59%|#####8    | 61/104 [00:00<00:00, 4046.96it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]  
Loading weights:  59%|#####8    | 61/104 [00:00<00:00, 4039.93it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]
Loading weights:  60%|#####9    | 62/104 [00:00<00:00, 4092.97it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  60%|#####9    | 62/104 [00:00<00:00, 4085.77it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  61%|######    | 63/104 [00:00<00:00, 4137.50it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]         
Loading weights:  61%|######    | 63/104 [00:00<00:00, 4130.25it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]
Loading weights:  62%|######1   | 64/104 [00:00<00:00, 4182.08it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|######1   | 64/104 [00:00<00:00, 4174.80it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|######2   | 65/104 [00:00<00:00, 4226.49it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]  
Loading weights:  62%|######2   | 65/104 [00:00<00:00, 4219.10it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]
Loading weights:  63%|######3   | 66/104 [00:00<00:00, 4270.26it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  63%|######3   | 66/104 [00:00<00:00, 4263.09it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  64%|######4   | 67/104 [00:00<00:00, 4314.40it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  64%|######4   | 67/104 [00:00<00:00, 4307.12it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  65%|######5   | 68/104 [00:00<00:00, 4357.72it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  65%|######5   | 68/104 [00:00<00:00, 4350.74it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  66%|######6   | 69/104 [00:00<00:00, 4401.63it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]      
Loading weights:  66%|######6   | 69/104 [00:00<00:00, 4394.34it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]
Loading weights:  67%|######7   | 70/104 [00:00<00:00, 4443.99it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  67%|######7   | 70/104 [00:00<00:00, 4436.94it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  68%|######8   | 71/104 [00:00<00:00, 4487.04it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  68%|######8   | 71/104 [00:00<00:00, 4479.75it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  69%|######9   | 72/104 [00:00<00:00, 4529.15it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  69%|######9   | 72/104 [00:00<00:00, 4521.62it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  70%|#######   | 73/104 [00:00<00:00, 4570.46it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  70%|#######   | 73/104 [00:00<00:00, 4562.63it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  71%|#######1  | 74/104 [00:00<00:00, 4603.38it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  71%|#######1  | 74/104 [00:00<00:00, 4595.41it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  72%|#######2  | 75/104 [00:00<00:00, 4643.76it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]    
Loading weights:  72%|#######2  | 75/104 [00:00<00:00, 4635.89it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]
Loading weights:  73%|#######3  | 76/104 [00:00<00:00, 4683.62it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  73%|#######3  | 76/104 [00:00<00:00, 4675.99it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  74%|#######4  | 77/104 [00:00<00:00, 4723.32it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]  
Loading weights:  74%|#######4  | 77/104 [00:00<00:00, 4715.45it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]
Loading weights:  75%|#######5  | 78/104 [00:00<00:00, 4762.51it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  75%|#######5  | 78/104 [00:00<00:00, 4754.76it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  76%|#######5  | 79/104 [00:00<00:00, 4801.06it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]         
Loading weights:  76%|#######5  | 79/104 [00:00<00:00, 4792.73it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]
Loading weights:  77%|#######6  | 80/104 [00:00<00:00, 4838.42it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  77%|#######6  | 80/104 [00:00<00:00, 4830.69it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  78%|#######7  | 81/104 [00:00<00:00, 4875.56it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]  
Loading weights:  78%|#######7  | 81/104 [00:00<00:00, 4867.80it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]
Loading weights:  79%|#######8  | 82/104 [00:00<00:00, 4913.68it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  79%|#######8  | 82/104 [00:00<00:00, 4906.18it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  80%|#######9  | 83/104 [00:00<00:00, 4952.09it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  80%|#######9  | 83/104 [00:00<00:00, 4940.92it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  81%|########  | 84/104 [00:00<00:00, 4985.31it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  81%|########  | 84/104 [00:00<00:00, 4977.28it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  82%|########1 | 85/104 [00:00<00:00, 5022.06it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]      
Loading weights:  82%|########1 | 85/104 [00:00<00:00, 5014.15it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]
Loading weights:  83%|########2 | 86/104 [00:00<00:00, 5056.64it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  83%|########2 | 86/104 [00:00<00:00, 5049.28it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  84%|########3 | 87/104 [00:00<00:00, 5094.08it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  84%|########3 | 87/104 [00:00<00:00, 5086.34it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  85%|########4 | 88/104 [00:00<00:00, 5129.72it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  85%|########4 | 88/104 [00:00<00:00, 5121.89it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  86%|########5 | 89/104 [00:00<00:00, 5165.18it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  86%|########5 | 89/104 [00:00<00:00, 5157.48it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  87%|########6 | 90/104 [00:00<00:00, 5200.27it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  87%|########6 | 90/104 [00:00<00:00, 5191.47it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  88%|########7 | 91/104 [00:00<00:00, 5234.68it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]    
Loading weights:  88%|########7 | 91/104 [00:00<00:00, 5226.58it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]
Loading weights:  88%|########8 | 92/104 [00:00<00:00, 5269.44it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  88%|########8 | 92/104 [00:00<00:00, 5261.54it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  89%|########9 | 93/104 [00:00<00:00, 5304.26it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]  
Loading weights:  89%|########9 | 93/104 [00:00<00:00, 5296.27it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]
Loading weights:  90%|######### | 94/104 [00:00<00:00, 5338.43it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  90%|######### | 94/104 [00:00<00:00, 5330.42it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  91%|#########1| 95/104 [00:00<00:00, 5372.67it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]         
Loading weights:  91%|#########1| 95/104 [00:00<00:00, 5364.57it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]
Loading weights:  92%|#########2| 96/104 [00:00<00:00, 5406.12it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  92%|#########2| 96/104 [00:00<00:00, 5398.51it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  93%|#########3| 97/104 [00:00<00:00, 5440.37it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]  
Loading weights:  93%|#########3| 97/104 [00:00<00:00, 5432.38it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]
Loading weights:  94%|#########4| 98/104 [00:00<00:00, 5473.92it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  94%|#########4| 98/104 [00:00<00:00, 5465.62it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  95%|#########5| 99/104 [00:00<00:00, 5507.04it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  95%|#########5| 99/104 [00:00<00:00, 5494.58it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  96%|#########6| 100/104 [00:00<00:00, 5535.06it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  96%|#########6| 100/104 [00:00<00:00, 5526.67it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  97%|#########7| 101/104 [00:00<00:00, 5566.76it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]      
Loading weights:  97%|#########7| 101/104 [00:00<00:00, 5558.14it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]
